ID da análise: AIDA-2026-0011
Imagem: real29.jpg
Caminho: dataset\reais\real29.jpg
Data e hora: 2026-06-02 09:35:23
Resultado final: REAL
Probabilidade REAL: 83.50%
Probabilidade IA/manipulada: 16.50%
Confiança: alta
Explicação: A imagem apresentou padrões estatísticos parecidos com os exemplos reais usados no treinamento. A confiança da decisão foi alta; o resultado não deve ser tratado como prova absoluta.
Modelo utilizado: random_forest

Principais métricas extraídas:
- fft_energia_baixa: 0.07695593233142117
- fft_energia_media: 0.4061028037225739
- fft_energia_alta: 0.5169412639460049
- fft_razao_alta_baixa: 6.717367307214339
- fft_frequencia_dominante_norm: 0.0
- fft_inclinacao_perfil_radial: -0.5087523134984987
- fft_magnitude_media: 2.4100427999566203
- fft_magnitude_desvio: 1.1216541411290046
- fft_benford_mae: 0.05345004767556703
- fft_benford_rmse: 0.06234221810882715
- fft_benford_correlacao: 0.9271962601853818
- fft_benford_chi2: 0.30710685545427713
- fft_benford_digito_1: 0.34078330674112484
- fft_benford_digito_2: 0.3137326596640518
- fft_benford_digito_3: 0.18806923946283738
- fft_benford_digito_4: 0.07208150511900013
- fft_benford_digito_5: 0.02483601471435536
- fft_benford_digito_6: 0.013625736825776714
- fft_benford_digito_7: 0.012683929442006825
- fft_benford_digito_8: 0.01559799228825954
- fft_benford_digito_9: 0.018589615742587422
- sobel_benford_mae: 0.019201164901965294
- sobel_benford_rmse: 0.027009160525867385
- sobel_benford_correlacao: 0.9837887495760941
- sobel_benford_chi2: 0.038714618017801024
- sobel_benford_digito_1: 0.3702262443438914
- sobel_benford_digito_2: 0.14981230098877157
- sobel_benford_digito_3: 0.12986928104575163
- sobel_benford_digito_4: 0.08829227417462712
- sobel_benford_digito_5: 0.09145969498910675
- sobel_benford_digito_6: 0.05323613205966147
- sobel_benford_digito_7: 0.05571308865426512
- sobel_benford_digito_8: 0.030801072565778447
- sobel_benford_digito_9: 0.03058991117814647
- laplaciano_benford_mae: 0.07690651500481654
- laplaciano_benford_rmse: 0.0965092445400644
- laplaciano_benford_correlacao: 0.5568349444578341
- laplaciano_benford_chi2: 0.8565657705156436
- laplaciano_benford_digito_1: 0.2581815063476126
- laplaciano_benford_digito_2: 0.0857025965719676
- laplaciano_benford_digito_3: 0.3422779943473554
- laplaciano_benford_digito_4: 0.030630402080973597
- laplaciano_benford_digito_5: 0.04969467858176504
- laplaciano_benford_digito_6: 0.018117404928734517
- laplaciano_benford_digito_7: 0.1867320067603057
- laplaciano_benford_digito_8: 0.012888172680789942
- laplaciano_benford_digito_9: 0.01577523770049559
- diferenca_pixels_benford_mae: 0.09290584409515144
- diferenca_pixels_benford_rmse: 0.12231726369384598
- diferenca_pixels_benford_correlacao: 0.45600619220811806
- diferenca_pixels_benford_chi2: 1.2275270798708244
- diferenca_pixels_benford_digito_1: 0.2353418532960415
- diferenca_pixels_benford_digito_2: 0.07412775861013005
- diferenca_pixels_benford_digito_3: 0.4325199559030684
- diferenca_pixels_benford_digito_4: 0.028323602066022906
- diferenca_pixels_benford_digito_5: 0.029551068738133637
- diferenca_pixels_benford_digito_6: 0.014196251760814977
- diferenca_pixels_benford_digito_7: 0.16848702611109978
- diferenca_pixels_benford_digito_8: 0.008250311332503113
- diferenca_pixels_benford_digito_9: 0.009202172182185657
- fft5x5_bloco_01_energia_alta: 0.4057462668977683
- fft5x5_bloco_01_benford_correlacao: 0.9904149733401466
- fft5x5_bloco_02_energia_alta: 0.4059809669364917
- fft5x5_bloco_02_benford_correlacao: 0.9988851585312039
- fft5x5_bloco_03_energia_alta: 0.4018488673975205
- fft5x5_bloco_03_benford_correlacao: 0.9984018213145451
- fft5x5_bloco_04_energia_alta: 0.38713717428562017
- fft5x5_bloco_04_benford_correlacao: 0.9971249690177886
- fft5x5_bloco_05_energia_alta: 0.40150444695997634
- fft5x5_bloco_05_benford_correlacao: 0.9912441709026819
- fft5x5_bloco_06_energia_alta: 0.4445203584063426
- fft5x5_bloco_06_benford_correlacao: 0.9777163520059748
- fft5x5_bloco_07_energia_alta: 0.4328706020414259
- fft5x5_bloco_07_benford_correlacao: 0.9919380109847326
- fft5x5_bloco_08_energia_alta: 0.4299702948599917
- fft5x5_bloco_08_benford_correlacao: 0.9903069351858539
- fft5x5_bloco_09_energia_alta: 0.4690467998423409
- fft5x5_bloco_09_benford_correlacao: 0.9663599431472468
- fft5x5_bloco_10_energia_alta: 0.45023151908423714
- fft5x5_bloco_10_benford_correlacao: 0.9808785082065413

Observação: este resultado é uma previsão estatística baseada no modelo treinado,
não uma prova absoluta sobre a origem da imagem.
