ID da análise: AIDA-2026-0018
Imagem: real30.jpg
Caminho: dataset\reais\real30.jpg
Data e hora: 2026-06-02 09:39:31
Resultado final: REAL
Probabilidade REAL: 53.00%
Probabilidade IA/manipulada: 47.00%
Confiança: baixa
Explicação: A imagem apresentou padrões estatísticos parecidos com os exemplos reais usados no treinamento. A confiança da decisão foi baixa; o resultado não deve ser tratado como prova absoluta.
Modelo utilizado: random_forest

Principais métricas extraídas:
- fft_energia_baixa: 0.07741446334910922
- fft_energia_media: 0.38934594732160843
- fft_energia_alta: 0.5332395893292824
- fft_razao_alta_baixa: 6.8881132317315235
- fft_frequencia_dominante_norm: 0.0
- fft_inclinacao_perfil_radial: -0.4885395676808735
- fft_magnitude_media: 2.252383994479146
- fft_magnitude_desvio: 1.0330565637467573
- fft_benford_mae: 0.05843577898592275
- fft_benford_rmse: 0.07076193431056955
- fft_benford_correlacao: 0.9365149504383357
- fft_benford_chi2: 0.35447651522028406
- fft_benford_digito_1: 0.37587394185170414
- fft_benford_digito_2: 0.33878196605061384
- fft_benford_digito_3: 0.1503650888622967
- fft_benford_digito_4: 0.050734332757168814
- fft_benford_digito_5: 0.01910760980366086
- fft_benford_digito_6: 0.01314929309045783
- fft_benford_digito_7: 0.014146500908567124
- fft_benford_digito_8: 0.01678633160483978
- fft_benford_digito_9: 0.021054935070690953
- sobel_benford_mae: 0.0238052013315868
- sobel_benford_rmse: 0.03696601998112223
- sobel_benford_correlacao: 0.9820562533446746
- sobel_benford_chi2: 0.06540675979423828
- sobel_benford_digito_1: 0.40155058406100963
- sobel_benford_digito_2: 0.15199081037847945
- sobel_benford_digito_3: 0.12418990129056254
- sobel_benford_digito_4: 0.0834241214399268
- sobel_benford_digito_5: 0.08578406364273701
- sobel_benford_digito_6: 0.04726138087887276
- sobel_benford_digito_7: 0.05261979915805688
- sobel_benford_digito_8: 0.02658802386931779
- sobel_benford_digito_9: 0.02659131528103719
- laplaciano_benford_mae: 0.10448172440921497
- laplaciano_benford_rmse: 0.13045596615597188
- laplaciano_benford_correlacao: 0.3959033231106703
- laplaciano_benford_chi2: 1.5551700556487622
- laplaciano_benford_digito_1: 0.22614587298122696
- laplaciano_benford_digito_2: 0.06415878519154555
- laplaciano_benford_digito_3: 0.42084822290248736
- laplaciano_benford_digito_4: 0.014102774555838365
- laplaciano_benford_digito_5: 0.029652265048461378
- laplaciano_benford_digito_6: 0.005741766616939564
- laplaciano_benford_digito_7: 0.23225022052496666
- laplaciano_benford_digito_8: 0.0035247916963556105
- laplaciano_benford_digito_9: 0.0035753004821785163
- diferenca_pixels_benford_mae: 0.1259520560426418
- diferenca_pixels_benford_rmse: 0.17073594652503207
- diferenca_pixels_benford_correlacao: 0.2803400267796674
- diferenca_pixels_benford_chi2: 2.263611556272807
- diferenca_pixels_benford_digito_1: 0.18272947339180126
- diferenca_pixels_benford_digito_2: 0.04079262404592775
- diferenca_pixels_benford_digito_3: 0.5640885220312976
- diferenca_pixels_benford_digito_4: 0.009005648372289905
- diferenca_pixels_benford_digito_5: 0.008249004590129238
- diferenca_pixels_benford_digito_6: 0.004068944534836039
- diferenca_pixels_benford_digito_7: 0.18562641374657723
- diferenca_pixels_benford_digito_8: 0.0024657063110970013
- diferenca_pixels_benford_digito_9: 0.0029736629760440227
- fft5x5_bloco_01_energia_alta: 0.4446692263408496
- fft5x5_bloco_01_benford_correlacao: 0.9772553704757878
- fft5x5_bloco_02_energia_alta: 0.4076116419416737
- fft5x5_bloco_02_benford_correlacao: 0.9909784340072532
- fft5x5_bloco_03_energia_alta: 0.40056366959799544
- fft5x5_bloco_03_benford_correlacao: 0.9867733304984534
- fft5x5_bloco_04_energia_alta: 0.3948889411156565
- fft5x5_bloco_04_benford_correlacao: 0.9921525221007824
- fft5x5_bloco_05_energia_alta: 0.39416678893101087
- fft5x5_bloco_05_benford_correlacao: 0.9950153456803361
- fft5x5_bloco_06_energia_alta: 0.45740392083211007
- fft5x5_bloco_06_benford_correlacao: 0.973518721901579
- fft5x5_bloco_07_energia_alta: 0.4884741649891113
- fft5x5_bloco_07_benford_correlacao: 0.9419628211152873
- fft5x5_bloco_08_energia_alta: 0.48766971831396577
- fft5x5_bloco_08_benford_correlacao: 0.9236125389627343
- fft5x5_bloco_09_energia_alta: 0.4161104620041124
- fft5x5_bloco_09_benford_correlacao: 0.9949790261033303
- fft5x5_bloco_10_energia_alta: 0.4127734750219036
- fft5x5_bloco_10_benford_correlacao: 0.9952154217145996

Observação: este resultado é uma previsão estatística baseada no modelo treinado,
não uma prova absoluta sobre a origem da imagem.
