ID da análise: AIDA-2026-0037
Imagem: forzatesteia.jpg
Caminho: C:\Users\aluno\Downloads\forzatesteia.jpg
Data e hora: 2026-06-03 11:31:40
Resultado final: REAL
Probabilidade REAL: 56.50%
Probabilidade IA/manipulada: 43.50%
Confiança: baixa
Explicação: A imagem apresentou padrões estatísticos parecidos com os exemplos reais usados no treinamento. A confiança da decisão foi baixa; o resultado não deve ser tratado como prova absoluta.
Modelo utilizado: random_forest

Principais métricas extraídas:
- fft_energia_baixa: 0.08125460177311675
- fft_energia_media: 0.4395734949247599
- fft_energia_alta: 0.47917190330212334
- fft_razao_alta_baixa: 5.897166349226526
- fft_frequencia_dominante_norm: 0.0
- fft_inclinacao_perfil_radial: -0.4839367730797802
- fft_magnitude_media: 2.6514723643116924
- fft_magnitude_desvio: 1.2116340449468905
- fft_benford_mae: 0.05147376128895128
- fft_benford_rmse: 0.061239467737856795
- fft_benford_correlacao: 0.870357847476136
- fft_benford_chi2: 0.3109072748415404
- fft_benford_digito_1: 0.28122127757352944
- fft_benford_digito_2: 0.3017020572015571
- fft_benford_digito_3: 0.21460045415224913
- fft_benford_digito_4: 0.11326942311851211
- fft_benford_digito_5: 0.037143166089965395
- fft_benford_digito_6: 0.01333396410034602
- fft_benford_digito_7: 0.010939865376297578
- fft_benford_digito_8: 0.012661521410034602
- fft_benford_digito_9: 0.015128270977508651
- sobel_benford_mae: 0.014147291028531215
- sobel_benford_rmse: 0.015973102422454314
- sobel_benford_correlacao: 0.9801357843916171
- sobel_benford_chi2: 0.02415537856286835
- sobel_benford_digito_1: 0.31846943505055536
- sobel_benford_digito_2: 0.1532951092647589
- sobel_benford_digito_3: 0.110593445831116
- sobel_benford_digito_4: 0.08647623298370899
- sobel_benford_digito_5: 0.10322043499905584
- sobel_benford_digito_6: 0.06173072631452457
- sobel_benford_digito_7: 0.08017612826807204
- sobel_benford_digito_8: 0.04485434226563439
- sobel_benford_digito_9: 0.04118414502257395
- laplaciano_benford_mae: 0.0573362846731997
- laplaciano_benford_rmse: 0.06552691336495188
- laplaciano_benford_correlacao: 0.8051051016028428
- laplaciano_benford_chi2: 0.44286654330690967
- laplaciano_benford_digito_1: 0.3340309113902222
- laplaciano_benford_digito_2: 0.1190163969764033
- laplaciano_benford_digito_3: 0.2510580432845687
- laplaciano_benford_digito_4: 0.04071400856494122
- laplaciano_benford_digito_5: 0.04959151266059265
- laplaciano_benford_digito_6: 0.019529790475095565
- laplaciano_benford_digito_7: 0.15688500560457563
- laplaciano_benford_digito_8: 0.01307195412870405
- laplaciano_benford_digito_9: 0.016102376914896674
- diferenca_pixels_benford_mae: 0.09184147178380403
- diferenca_pixels_benford_rmse: 0.11655558746921607
- diferenca_pixels_benford_correlacao: 0.4927197329914324
- diferenca_pixels_benford_chi2: 1.2122756774178798
- diferenca_pixels_benford_digito_1: 0.25837715563471375
- diferenca_pixels_benford_digito_2: 0.06963033261614264
- diferenca_pixels_benford_digito_3: 0.39841351351936954
- diferenca_pixels_benford_digito_4: 0.02276376258604663
- diferenca_pixels_benford_digito_5: 0.023853632430019738
- diferenca_pixels_benford_digito_6: 0.012198741991190039
- diferenca_pixels_benford_digito_7: 0.1978037930937353
- diferenca_pixels_benford_digito_8: 0.007598754558277702
- diferenca_pixels_benford_digito_9: 0.009360313570504613
- fft5x5_bloco_01_energia_alta: 0.3782757480622507
- fft5x5_bloco_01_benford_correlacao: 0.9916571018236796
- fft5x5_bloco_02_energia_alta: 0.37536425040807636
- fft5x5_bloco_02_benford_correlacao: 0.9947009176810054
- fft5x5_bloco_03_energia_alta: 0.39430902525183703
- fft5x5_bloco_03_benford_correlacao: 0.9880202798011002
- fft5x5_bloco_04_energia_alta: 0.3908480485738307
- fft5x5_bloco_04_benford_correlacao: 0.9814802176720986
- fft5x5_bloco_05_energia_alta: 0.3451746542468388
- fft5x5_bloco_05_benford_correlacao: 0.9987153573953221
- fft5x5_bloco_06_energia_alta: 0.3655067783024667
- fft5x5_bloco_06_benford_correlacao: 0.9940727945483189
- fft5x5_bloco_07_energia_alta: 0.42311151117676454
- fft5x5_bloco_07_benford_correlacao: 0.9823848104714452
- fft5x5_bloco_08_energia_alta: 0.4284946264282868
- fft5x5_bloco_08_benford_correlacao: 0.9849702085767571
- fft5x5_bloco_09_energia_alta: 0.4518457725882897
- fft5x5_bloco_09_benford_correlacao: 0.9612647408300082
- fft5x5_bloco_10_energia_alta: 0.3602240927977518
- fft5x5_bloco_10_benford_correlacao: 0.9782204698613393

Observação: este resultado é uma previsão estatística baseada no modelo treinado,
não uma prova absoluta sobre a origem da imagem.
