ID da análise: AIDA-2026-0075
Imagem: imagem-aida_11.png
Caminho: D:\Escola\TCC\aida_modelo\site_api\uploads\imagem-aida_11.png
Data e hora: 2026-06-16 12:24:30
Resultado final: IA/MANIPULADA
Probabilidade REAL: 14.25%
Probabilidade IA/manipulada: 85.75%
Confiança: alta
Explicação: A imagem apresentou padrões estatísticos parecidos com os exemplos IA/manipulados usados no treinamento. A confiança da decisão foi alta; o resultado não deve ser tratado como prova absoluta.
Modelo utilizado: random_forest

Principais métricas extraídas:
- fft_energia_baixa: 0.065436470698927
- fft_energia_media: 0.36602783436891784
- fft_energia_alta: 0.5685356949321553
- fft_razao_alta_baixa: 8.688361228087894
- fft_frequencia_dominante_norm: 0.0
- fft_inclinacao_perfil_radial: -0.4193723300938189
- fft_magnitude_media: 3.143764810401933
- fft_magnitude_desvio: 1.0989732669130199
- fft_benford_mae: 0.09127816521508177
- fft_benford_rmse: 0.10962199042859708
- fft_benford_correlacao: 0.5131746288486738
- fft_benford_chi2: 0.7843388101148208
- fft_benford_digito_1: 0.12823176468417946
- fft_benford_digito_2: 0.3288974874557261
- fft_benford_digito_3: 0.3252068421635183
- fft_benford_digito_4: 0.15458742252066116
- fft_benford_digito_5: 0.0391316779811098
- fft_benford_digito_6: 0.011490462662337662
- fft_benford_digito_7: 0.00486321207201889
- fft_benford_digito_8: 0.003419698199527745
- fft_benford_digito_9: 0.004171432260920897
- sobel_benford_mae: 0.004022825686102263
- sobel_benford_rmse: 0.004920717729144107
- sobel_benford_correlacao: 0.9979929078830709
- sobel_benford_chi2: 0.0031983734116055
- sobel_benford_digito_1: 0.30156529088408857
- sobel_benford_digito_2: 0.17374301611474874
- sobel_benford_digito_3: 0.1230491593936504
- sobel_benford_digito_4: 0.09309537802173187
- sobel_benford_digito_5: 0.08829686145149353
- sobel_benford_digito_6: 0.06304461027062663
- sobel_benford_digito_7: 0.06644375194117083
- sobel_benford_digito_8: 0.04644377503316588
- sobel_benford_digito_9: 0.04431815688932353
- laplaciano_benford_mae: 0.03521113653615758
- laplaciano_benford_rmse: 0.04064827395287797
- laplaciano_benford_correlacao: 0.9017418168845983
- laplaciano_benford_chi2: 0.17301397747010538
- laplaciano_benford_digito_1: 0.32158849511973725
- laplaciano_benford_digito_2: 0.13954135823842634
- laplaciano_benford_digito_3: 0.2008721773552064
- laplaciano_benford_digito_4: 0.060065132557856615
- laplaciano_benford_digito_5: 0.07116620967817404
- laplaciano_benford_digito_6: 0.0353011912894562
- laplaciano_benford_digito_7: 0.11995012118773336
- laplaciano_benford_digito_8: 0.023272489916619097
- laplaciano_benford_digito_9: 0.028242824656790726
- diferenca_pixels_benford_mae: 0.05563210393167825
- diferenca_pixels_benford_rmse: 0.06964886496007214
- diferenca_pixels_benford_correlacao: 0.7474703058869401
- diferenca_pixels_benford_chi2: 0.4799248931485631
- diferenca_pixels_benford_digito_1: 0.30232893612982825
- diferenca_pixels_benford_digito_2: 0.11232292556388598
- diferenca_pixels_benford_digito_3: 0.2746917212362785
- diferenca_pixels_benford_digito_4: 0.046688810856980165
- diferenca_pixels_benford_digito_5: 0.0503419695675556
- diferenca_pixels_benford_digito_6: 0.024439593812280534
- diferenca_pixels_benford_digito_7: 0.15728448957641328
- diferenca_pixels_benford_digito_8: 0.014658188605232356
- diferenca_pixels_benford_digito_9: 0.01724336465154535
- fft5x5_bloco_01_energia_alta: 0.5240344519137305
- fft5x5_bloco_01_benford_correlacao: 0.9623117118326622
- fft5x5_bloco_02_energia_alta: 0.5298111433709125
- fft5x5_bloco_02_benford_correlacao: 0.9562321575627989
- fft5x5_bloco_03_energia_alta: 0.5316157567171006
- fft5x5_bloco_03_benford_correlacao: 0.9488243086432617
- fft5x5_bloco_04_energia_alta: 0.5015218689751385
- fft5x5_bloco_04_benford_correlacao: 0.954586220761935
- fft5x5_bloco_05_energia_alta: 0.3651705574312788
- fft5x5_bloco_05_benford_correlacao: 0.9610784349641603
- fft5x5_bloco_06_energia_alta: 0.5248852769007376
- fft5x5_bloco_06_benford_correlacao: 0.9516848648985605
- fft5x5_bloco_07_energia_alta: 0.5296778121860389
- fft5x5_bloco_07_benford_correlacao: 0.9513079436255493
- fft5x5_bloco_08_energia_alta: 0.5280467148723387
- fft5x5_bloco_08_benford_correlacao: 0.9502247140248022
- fft5x5_bloco_09_energia_alta: 0.5277921075227211
- fft5x5_bloco_09_benford_correlacao: 0.9663940875739148
- fft5x5_bloco_10_energia_alta: 0.3818287954824755
- fft5x5_bloco_10_benford_correlacao: 0.9795128520742271

Observação: este resultado é uma previsão estatística baseada no modelo treinado,
não uma prova absoluta sobre a origem da imagem.
