ID da análise: AIDA-2026-0077
Imagem: imagem-aida_19.jpg
Caminho: D:\Escola\TCC\aida_modelo\site_api\uploads\imagem-aida_19.jpg
Data e hora: 2026-06-16 12:26:29
Resultado final: REAL
Probabilidade REAL: 90.75%
Probabilidade IA/manipulada: 9.25%
Confiança: alta
Explicação: A imagem apresentou padrões estatísticos parecidos com os exemplos reais usados no treinamento. A confiança da decisão foi alta; o resultado não deve ser tratado como prova absoluta.
Modelo utilizado: random_forest

Principais métricas extraídas:
- fft_energia_baixa: 0.06535245390985793
- fft_energia_media: 0.36739986705091054
- fft_energia_alta: 0.5672476790392316
- fft_razao_alta_baixa: 8.679822181015098
- fft_frequencia_dominante_norm: 0.0
- fft_inclinacao_perfil_radial: -0.35820599359980204
- fft_magnitude_media: 3.1936809674890756
- fft_magnitude_desvio: 0.9972346595678794
- fft_benford_mae: 0.10143506914413479
- fft_benford_rmse: 0.127140310451605
- fft_benford_correlacao: 0.4216121061368512
- fft_benford_chi2: 1.030285134334668
- fft_benford_digito_1: 0.0953499611090776
- fft_benford_digito_2: 0.3311104502196193
- fft_benford_digito_3: 0.3780683793923865
- fft_benford_digito_4: 0.14521899020863835
- fft_benford_digito_5: 0.03362634974377745
- fft_benford_digito_6: 0.008756176793557833
- fft_benford_digito_7: 0.002959713579795022
- fft_benford_digito_8: 0.002290560944363104
- fft_benford_digito_9: 0.002619418008784773
- sobel_benford_mae: 0.006210239926750968
- sobel_benford_rmse: 0.008075528870604148
- sobel_benford_correlacao: 0.9985640769759028
- sobel_benford_chi2: 0.005882086709503122
- sobel_benford_digito_1: 0.31887390522288966
- sobel_benford_digito_2: 0.17741610993298332
- sobel_benford_digito_3: 0.12622293886833166
- sobel_benford_digito_4: 0.09428532681993422
- sobel_benford_digito_5: 0.0840875255392108
- sobel_benford_digito_6: 0.05975169404509804
- sobel_benford_digito_7: 0.06057878446023782
- sobel_benford_digito_8: 0.039700339926709356
- sobel_benford_digito_9: 0.03908337518460509
- laplaciano_benford_mae: 0.05238684858111567
- laplaciano_benford_rmse: 0.06593663682675309
- laplaciano_benford_correlacao: 0.7499660629197176
- laplaciano_benford_chi2: 0.4177449256861633
- laplaciano_benford_digito_1: 0.29052518067215793
- laplaciano_benford_digito_2: 0.11507856966385889
- laplaciano_benford_digito_3: 0.2706423087501107
- laplaciano_benford_digito_4: 0.048467219521139145
- laplaciano_benford_digito_5: 0.06053896318809638
- laplaciano_benford_digito_6: 0.02724804954868864
- laplaciano_benford_digito_7: 0.1480291934508965
- laplaciano_benford_digito_8: 0.017974762612866686
- laplaciano_benford_digito_9: 0.02149575259218514
- diferenca_pixels_benford_mae: 0.06885983509037369
- diferenca_pixels_benford_rmse: 0.08654097478522074
- diferenca_pixels_benford_correlacao: 0.6413344491484534
- diferenca_pixels_benford_chi2: 0.7005155414462502
- diferenca_pixels_benford_digito_1: 0.27996489560098
- diferenca_pixels_benford_digito_2: 0.09833619775478114
- diferenca_pixels_benford_digito_3: 0.32230957691885764
- diferenca_pixels_benford_digito_4: 0.03986543313708999
- diferenca_pixels_benford_digito_5: 0.04229348740264014
- diferenca_pixels_benford_digito_6: 0.02037334991041065
- diferenca_pixels_benford_digito_7: 0.17049036457381064
- diferenca_pixels_benford_digito_8: 0.011926353896222621
- diferenca_pixels_benford_digito_9: 0.014440340805207152
- fft5x5_bloco_01_energia_alta: 0.40614729996906734
- fft5x5_bloco_01_benford_correlacao: 0.9960505048916379
- fft5x5_bloco_02_energia_alta: 0.43258531160314495
- fft5x5_bloco_02_benford_correlacao: 0.9841177949922478
- fft5x5_bloco_03_energia_alta: 0.3812686490877978
- fft5x5_bloco_03_benford_correlacao: 0.9762730502246553
- fft5x5_bloco_04_energia_alta: 0.5379933857096169
- fft5x5_bloco_04_benford_correlacao: 0.9604818882836068
- fft5x5_bloco_05_energia_alta: 0.527375058708722
- fft5x5_bloco_05_benford_correlacao: 0.9603041893293472
- fft5x5_bloco_06_energia_alta: 0.4515200311885196
- fft5x5_bloco_06_benford_correlacao: 0.9681741012646818
- fft5x5_bloco_07_energia_alta: 0.4533091938542301
- fft5x5_bloco_07_benford_correlacao: 0.9730061411191661
- fft5x5_bloco_08_energia_alta: 0.5374370744574068
- fft5x5_bloco_08_benford_correlacao: 0.9431555111339993
- fft5x5_bloco_09_energia_alta: 0.5330492475413369
- fft5x5_bloco_09_benford_correlacao: 0.9624881188097129
- fft5x5_bloco_10_energia_alta: 0.45102200897264844
- fft5x5_bloco_10_benford_correlacao: 0.9487700147573874

Observação: este resultado é uma previsão estatística baseada no modelo treinado,
não uma prova absoluta sobre a origem da imagem.
